,4.8_rbf_matern32_sin_lfbgs_0_0,4.8_rbf_matern32_sin_lfbgs_1_0,4.8_rbf_matern32_sin_lfbgs_2_0,4.8_rbf_matern32_sin_lfbgs_3_0,4.8_rbf_matern32_sin_lfbgs_4_0
       [-1.46337764e-01],
       [-5.56724378e-02],
       [ 3.67740651e-01],
       [ 3.28555356e-01],
       [-1.06029541e-01],
       [-2.18340194e-01],
       [-8.11907504e-02],
       [ 2.80608366e-01],
       [-3.04714739e-02],
       [ 2.56273422e-01],
       [ 8.13644652e-01],
       [ 6.69631947e-01],
       [-4.43705030e-01],
       [ 7.17910712e-01],
       [-1.58000163e-01],
       [ 3.68331910e-01],
       [-3.06292250e-01],
       [-2.06801939e-01],
       [ 3.62656243e-02],
       [-1.42957536e+00],
       [ 6.94698004e-01],
       [-2.96591176e-01],
       [ 3.34810399e-01],
       [-1.81029120e-01],
       [-5.48023033e-02],
       [-1.16296929e-01],
       [-5.94536462e-01],
       [ 5.31331781e-01],
       [ 6.59614286e-02],
       [ 1.36372614e+00],
       [-6.46372182e-02],
       [-3.94544157e-01],
       [ 2.30699821e-01],
       [-4.40781970e-01],
       [-2.85695609e-01],
       [-5.60838718e-02],
       [-2.39208320e-01],
       [ 1.54423816e-01],
       [ 5.89981858e-01],
       [-3.71567025e-01],
       [-1.65024879e-02],
       [-9.50471643e-01],
       [-8.47123269e-02],
       [-3.34047952e-01],
       [-1.03758085e+00],
       [ 5.55336939e-01],
       [-1.49528387e+00],
       [-1.14663236e+00],
       [-1.18751687e-01],
       [-2.50174954e-01],
       [ 7.73244192e-02],
       [-6.89403640e-01],
       [-2.04831180e-01],
       [-3.51710866e-01],
       [-4.93004813e-01],
       [-5.48297410e-01],
       [ 2.97598808e-02],
       [-6.71050949e-01],
       [ 1.82373398e+00],
       [-1.13368625e+00],
       [ 9.21467294e-02],
       [-1.15136357e-01],
       [-3.82094288e-01],
       [-2.23717736e-01],
       [ 3.60486285e-01],
       [-6.07993005e-01],
       [ 1.14469537e+00],
       [ 3.08104843e-03],
       [ 6.65126867e-02],
       [-2.09453930e-01],
       [ 3.93417200e-01],
       [ 3.82625892e-02],
       [ 1.66747183e-01],
       [ 7.72743280e-02],
       [-4.78139471e-02],
       [ 3.06196203e-01],
       [ 4.18147127e-01],
       [-1.22968971e-01],
       [ 9.65980375e-02],
       [-1.30168916e-01],
       [ 5.57464455e-01],
       [ 6.37773833e-01],
       [ 3.01412544e-01],
       [ 5.86160366e-02],
       [-1.06850038e-01],
       [-4.28904543e-01],
       [-8.25775913e-01],
       [ 6.91910082e-02],
       [ 6.64723822e-01],
       [ 2.58772353e-02],
       [-3.98773346e-01],
       [ 1.29118682e-01],
       [-6.17484510e-01],
       [-3.93155589e-03],
       [-1.81268711e-01],
       [ 3.01034704e-01],
       [-3.32119128e-02],
       [-3.45013840e-02],
       [ 7.02930239e-03],
       [-1.24828709e-01],
       [ 3.13931578e-01],
       [-2.17397091e-01],
       [-5.73302239e-01],
       [-7.36852128e-01],
       [-5.36349609e-01],
       [ 6.36303707e-02],
       [ 1.76283714e-01],
       [ 9.77976569e-02],
       [ 1.47026020e-01],
       [-1.70711519e-01],
       [-5.82058521e-01],
       [ 3.52947289e-02],
       [ 5.25214050e-03],
       [ 1.31139607e-02],
       [ 3.01457254e-01],
       [ 3.50785659e-02],
       [ 4.71135058e-01],
       [-9.29763817e-02],
       [ 2.72717820e-01],
       [-6.69104953e-01],
       [ 5.35479006e-01],
       [-4.60740740e-02],
       [ 7.86344955e-01],
       [ 8.39616685e-01],
       [-1.14121654e-01],
       [ 1.78803432e-02],
       [-2.75667779e-01],
       [-1.99582510e-01],
       [-2.81015988e-02],
       [ 2.47022706e-01],
       [ 1.16431122e+00],
       [ 3.79746724e-01],
       [ 6.30246161e-02],
       [-9.40293867e-03],
       [ 6.82863612e-01],
       [ 6.41797824e-03],
       [-6.42286416e-01],
       [ 1.15742357e-01],
       [ 3.33789338e-02],
       [-1.53186947e-02],
       [ 4.65757466e-01],
       [-7.51011407e-01],
       [ 6.94719217e-02],
       [ 6.04745969e-01],
       [-7.43747196e-02],
       [-3.60065145e-01],
       [ 6.74741575e-01],
       [-2.46135205e-01],
       [-2.20425471e-01],
       [-3.36858409e-02],
       [-2.55627877e-01],
       [ 2.04363523e-01],
       [ 1.92561804e-01],
       [ 4.11426815e-01],
       [-7.50885362e-01],
       [ 4.78361141e-02],
       [-7.85499873e-01],
       [ 1.73011715e-02],
       [ 5.82424887e-01],
       [ 7.34610765e-02],
       [-9.00409184e-01],
       [ 4.31249209e-01],
       [ 6.44293514e-02],
       [ 2.02378616e-01],
       [-4.40947858e-01],
       [ 4.94340922e-02],
       [-3.60027217e-02],
       [-1.56620012e-01],
       [ 1.37365567e-02],
       [-7.74611437e-01],
       [-9.42248612e-02],
       [ 1.33568072e-01],
       [-3.45800919e-02],
       [ 1.23006406e-01],
       [-1.02523374e+00],
       [ 1.64555971e-01],
       [ 1.86472324e-01],
       [ 1.62781520e-02],
       [-4.22945008e-01],
       [-1.67117346e-03],
       [ 1.64556074e-04],
       [ 1.30189830e-01],
       [-2.76267107e-01],
       [ 1.19380026e+00],
       [-2.38463088e-01],
       [ 6.93810809e-01],
       [-5.36710661e-01],
       [-1.95321792e-02],
       [-7.46082618e-01],
       [-5.53904783e-03],
       [-2.24554410e-01],
       [-5.57856929e-02],
       [-3.76676568e-01],
       [-6.69000335e-01],
       [-6.38119583e-01],
       [-4.94276771e-02],
       [ 7.29186405e-01],
       [-4.95597018e-01],
       [-3.21585867e-01],
       [ 1.28974315e+00],
       [-5.82157053e-01],
       [-1.45664174e-01],
       [-1.16532663e-01],
       [-5.19463096e-01],
       [ 2.53383736e-02],
       [ 1.01534786e+00],
       [-2.79447419e-02],
       [ 6.97188364e-01],
       [-1.09185198e+00],
       [ 9.67998976e-01],
       [ 7.57147935e-01],
       [ 6.25075615e-01],
       [-3.25866770e-01],
       [ 9.03426965e-02],
       [-8.98938433e-01],
       [-3.06162129e-02],
       [ 8.30902081e-03],
       [ 4.53983312e-01],
       [-2.37000827e-01],
       [-3.78331150e-01],
       [-2.70066478e-03],
       [-4.02538224e-01],
       [-8.25841280e-02],
       [ 1.96034591e-01],
       [-1.17424008e-01],
       [-4.98585140e-02],
       [ 2.89978238e-01],
       [ 2.41213450e-01],
       [ 4.20259261e-02],
       [-2.97645977e-01],
       [-3.37795818e-01],
       [ 7.12467470e-02],
       [ 6.81068315e-02],
       [-5.05232972e-03],
       [ 1.05885478e-02],
       [ 3.53145379e-01],
       [ 6.90029707e-02],
       [-4.74336658e-03],
       [-2.72714910e-01],
       [-1.38404132e-01],
       [-1.52343051e-01],
       [-4.17592427e-02],
       [-1.76766865e-01],
       [ 1.70791418e-01],
       [ 5.64095523e-02],
       [-2.14059639e-01],
       [ 6.06053543e-01],
       [-9.61053644e-03],
       [-3.68103222e-02],
       [-8.21299372e-03],
       [-1.88013810e-01],
       [ 9.31932368e-02],
       [ 6.31313752e-02],
       [-8.55182775e-02],
       [ 3.06031300e-02],
       [-6.66759039e-02],
       [-3.33402439e-01],
       [-4.04848520e-01],
       [ 1.41378835e+00],
       [ 1.10960822e-01],
       [-5.39035225e-01],
       [-8.23302336e-02],
       [-7.00180507e-02],
       [ 9.81960786e-02],
       [-1.19432810e-02],
       [ 5.80700804e-01],
       [-3.06435041e-01],
       [-5.64903549e-01],
       [ 5.40982476e-01],
       [-1.68803732e-01],
       [-3.82727180e-02],
       [-6.18344092e-02],
       [ 4.54350125e-01],
       [-1.12070730e-01],
       [ 3.74773914e-01],
       [-3.69315136e-03],
       [ 6.21300873e-01],
       [-5.36042334e-02],
       [ 3.44275370e-02],
       [ 6.67118251e-01],
       [ 2.06257696e-01],
       [ 1.63466789e-01],
       [-1.29887022e+00],
       [ 1.82197078e-02],
       [-1.02515543e-01],
       [ 5.50040636e-01],
       [-2.16098386e-01],
       [ 7.03432206e-01],
       [ 9.80882530e-02],
       [-1.98900731e-01],
       [-1.16235097e-01],
       [-2.30772765e-01],
       [ 5.27981245e-01],
       [-1.24808826e-01],
       [-2.02764531e-01],
       [-1.51612163e-02],
       [ 2.79623588e-01],
       [ 7.58412798e-02],
       [-3.20879381e-01],
       [ 7.80624780e-02],
       [ 3.61732723e-01],
       [-6.82975400e-01],
       [ 1.23583313e-01],
       [-1.24354984e-02],
       [ 1.77106135e-01],
       [-1.06964579e+00],
       [ 1.45704099e-01],
       [-3.08713417e-01],
       [-2.44610023e-01],
       [-3.00126193e-01],
       [ 2.48487885e-03],
       [-1.44058799e-01],
       [-2.54986968e-02],
       [-2.23211308e-02],
       [-9.11358782e-02],
       [ 3.76519671e-01],
       [ 2.88951098e-02],
       [ 2.84993337e-01],
       [-2.48734681e-01],
       [-1.26235423e-01],
       [ 3.47000448e-03],
       [ 3.00971440e-01],
       [-4.09675364e-01],
       [-2.03854653e-01],
       [-6.85994648e-02],
       [-6.53488012e-02],
       [-1.39299131e+00],
       [ 2.77306298e-01],
       [-5.01924564e-01],
       [-1.37212827e-01],
       [ 4.86502333e-01],
       [-1.55180268e-01],
       [ 2.80064633e-02],
       [ 3.89233893e-01],
       [-6.12648202e-01],
       [-1.94071395e-01],
       [ 5.48511244e-02],
       [ 5.00896827e-03],
       [-2.85463808e-01],
       [-1.89940779e-01],
       [ 4.93879269e-02],
       [ 8.19552525e-01],
       [ 4.85401450e-02],
       [ 1.18127802e+00],
       [-3.68689500e-01],
       [ 2.33792652e-02],
       [ 1.36265683e+00],
       [-8.09590468e-02],
       [ 3.38171727e-01]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 1], fn=""identity"", numpy=
array([[-7.35431711e-01],
       [ 4.75194177e-01],
       [-5.02720356e-01],
       [ 7.94602008e-01],
       [-6.80402307e-01],
       [ 4.47338595e-01],
       [ 4.34924441e-01],
       [ 8.64540410e-02],
       [-5.44912459e-01],
       [ 6.73000146e-01],
       [-9.67761611e-01],
       [-6.60019434e-01],
       [ 1.16208675e-02],
       [ 2.15362096e-01],
       [-2.50212741e-03],
       [ 2.29061028e-01],
       [ 4.33199689e-01],
       [ 2.67041037e-01],
       [-2.21827396e-01],
       [-7.67926895e-01],
       [-5.65247358e-01],
       [-9.86923334e-01],
       [-2.71377856e-01],
       [-5.00041254e-01],
       [ 4.27335512e-01],
       [-5.39889019e-01],
       [ 1.15577241e-01],
       [-6.71314414e-01],
       [ 4.28137527e-01],
       [ 4.75871322e-01],
       [ 1.13194170e+00],
       [-6.02797528e-01],
       [ 6.01946083e-01],
       [-4.87822675e-01],
       [ 1.24630023e+00],
       [-3.11598177e-01],
       [-3.78101647e-02],
       [ 1.06446714e+00],
       [ 1.11432269e+00],
       [-5.51618279e-02],
       [-7.78267023e-01],
       [ 2.68025169e-01],
       [ 1.38137885e-02],
       [-1.05319883e+00],
       [-1.65927261e-01],
       [-8.07173603e-02],
       [ 6.15468527e-01],
       [ 7.26412155e-01],
       [-8.01612315e-02],
       [ 4.37498623e-01],
       [ 6.20832344e-01],
       [-1.51882314e-01],
       [-8.72741495e-01],
       [ 7.03690035e-01],
       [ 8.91013824e-01],
       [ 3.79454803e-01],
       [ 2.21079552e-01],
       [-1.10848354e-01],
       [-7.92363146e-03],
       [-1.56676582e-02],
       [ 4.55614378e-01],
       [-2.63265683e-01],
       [ 2.27438055e-01],
       [-7.08989410e-01],
       [ 1.53984780e-01],
       [-2.98370853e-01],
       [-4.36365150e-01],
       [ 2.48987015e-01],
       [-1.14718865e+00],
       [-3.03219312e-01],
       [-3.47994507e-01],
       [-2.05770302e-02],
       [ 7.09259881e-01],
       [ 3.22723035e-01],
       [ 2.23477859e-01],
       [-3.84401871e-01],
       [-3.88469911e-01],
       [ 2.44370739e-01],
       [ 7.48572973e-01],
       [-5.45642160e-02],
       [-3.13682681e-01],
       [ 5.53916874e-01],
       [-1.62305036e-01],
       [-1.04718521e+00],
       [ 6.66379817e-01],
       [-1.63453907e-01],
       [-4.51435633e-01],
       [-3.68719735e-01],
       [-4.99586224e-01],
       [-8.67415031e-02],
       [-6.13013668e-01],
       [ 6.63772358e-01],
       [ 5.97829312e-01],
       [ 4.06968580e-01],
       [ 4.25622300e-01],
       [-2.05721425e-01],
       [-4.72789519e-01],
       [ 1.78995568e-01],
       [ 5.19925592e-01],
       [-5.04414783e-01],
       [ 2.82801722e-01],
       [-3.84139687e-01],
       [-1.81268027e-01],
       [ 2.88914410e-01],
       [ 4.65207060e-01],
       [-4.44242522e-01],
       [ 5.17132530e-01],
       [ 2.27795963e-01],
       [ 8.92117186e-01],
       [-2.35165876e-01],
       [-1.47068257e-01],
       [ 4.81322889e-01],
       [-3.93352028e-01],
       [ 3.17798766e-01],
       [-3.71782564e-01],
       [ 3.09071026e-01],
       [ 1.03498239e-01],
       [ 7.99307357e-01],
       [ 8.80985539e-01],
       [ 1.73813817e-01],
       [ 4.73223712e-01],
       [-7.42457419e-01],
       [-9.53094611e-01],
       [-5.48544153e-01],
       [ 6.38983227e-01],
       [ 6.65684355e-01],
       [ 2.03071118e-01],
       [ 5.49710621e-01],
       [ 1.61713925e-01],
       [-3.84041778e-01],
       [ 4.72831171e-01],
       [ 3.91026962e-01],
       [-1.58890498e-01],
       [ 9.72279492e-01],
       [ 2.69890969e-01],
       [ 5.95104826e-01],
       [ 7.82949945e-01],
       [-1.70041058e-01],
       [ 2.58363905e-01],
       [ 3.77250953e-02],
       [-2.56468971e-01],
       [ 5.77436014e-03],
       [-1.06326177e-01],
       [ 6.24210497e-01],
       [-1.13608553e+00],
       [ 1.41193114e+00],
       [-1.17839957e+00],
       [-6.75802434e-02],
       [ 1.15318309e-02],
       [-5.41123097e-02],
       [ 2.90069889e-02],
       [-6.37822662e-01],
       [-7.28757901e-01],
       [ 2.61320279e-01],
       [ 2.10893459e-01],
       [-6.45411090e-01],
       [-5.92541413e-01],
       [-7.86342971e-01],
       [ 5.75424477e-02],
       [ 8.86217108e-01],
       [ 5.74347854e-03],
       [ 3.05374407e-01],
       [ 3.83881890e-01],
       [-8.03090742e-01],
       [ 5.41561996e-01],
       [ 9.52246570e-01],
       [ 2.92411355e-01],
       [-2.45995683e-01],
       [ 5.62018323e-02],
       [-2.19646646e-01],
       [-7.76203237e-01],
       [ 2.17916410e-01],
       [-3.82981579e-01],
       [ 3.31081611e-01],
       [-3.95103941e-01],
       [ 8.07217194e-01],
       [-6.16898778e-01],
       [-1.71215589e-01],
       [ 8.32841377e-01],
       [ 5.97324961e-01],
       [-8.32871667e-02],
       [ 3.41829727e-01],
       [-1.02755492e-01],
       [-1.88786276e+00],
       [ 2.65229497e-01],
       [ 7.58425142e-01],
       [-5.29660281e-02],
       [-1.49552515e-01],
       [-4.32189570e-01],
       [-4.16129437e-01],
       [ 7.65410283e-02],
       [-3.13576322e-01],
       [ 6.18795501e-02],
       [-2.89985516e-02],
       [ 3.78320209e-03],
       [-1.47192036e-02],
       [-1.19115316e+00],
       [ 9.43715372e-01],
       [-4.32198858e-01],
       [-7.46989831e-01],
       [ 7.78191918e-01],
       [ 4.39390432e-01],
       [-1.47569609e-01],
       [-8.03766765e-02],
       [ 6.25998614e-01],
       [-5.14863113e-02],
       [-6.94945104e-03],
       [-1.15203792e+00],
       [ 3.06067289e-01],
       [ 4.49959084e-04],
       [ 5.47642710e-01],
       [ 1.23775490e-01],
       [ 2.01271018e-01],
       [-1.85535779e-01],
       [-1.55196706e-01],
       [ 1.37373203e+00],
       [-2.51081102e-01],
       [ 5.42032234e-01],
       [ 2.03620500e-01],
       [-2.84365571e-01],
       [-1.73445816e+00],
       [ 1.16523381e-01],
       [ 5.15937636e-01],
       [ 5.68585634e-01],
       [ 1.42854517e-01],
       [ 2.00117346e+00],
       [ 5.22377783e-01],
       [-2.15385578e-01],
       [ 9.76884353e-01],
       [ 9.69292233e-02],
       [-6.33258016e-01],
       [ 5.99087377e-03],
       [-2.60354527e-01],
       [-5.60458617e-01],
       [ 7.55834343e-01],
       [-4.60150488e-01],
       [-6.92677832e-01],
       [ 5.78602754e-02],
       [-1.95490341e-01],
       [ 4.55062285e-01],
       [ 1.70651289e-01],
       [ 9.08473879e-02],
       [-2.44708983e-01],
       [-1.16227691e+00],
       [ 6.78521993e-02],
       [-6.13096661e-01],
       [ 2.11514054e-01],
       [ 7.37636407e-01],
       [ 8.07020853e-01],
       [ 8.64769788e-02],
       [ 4.47891296e-01],
       [ 5.83174147e-01],
       [ 6.50520245e-01],
       [-1.49182473e+00],
       [-5.06967050e-01],
       [ 5.60967824e-01],
       [ 4.07512990e-01],
       [ 3.73133805e-01],
       [ 1.17886302e+00],
       [ 3.03167220e-01],
       [-6.56979728e-01],
       [-2.21477451e-03],
       [-2.96300347e-01],
       [-4.32108257e-01],
       [-7.79244639e-01],
       [ 7.37839427e-03],
       [-4.83757975e-01],
       [-1.01767714e+00],
       [ 1.95310662e-01],
       [-3.63630102e-02],
       [-2.67025760e-01],
       [ 9.66485724e-01],
       [-8.48920524e-01],
       [-2.80680817e-01],
       [ 1.22609647e-01],
       [ 1.15036886e+00],
       [-8.09719647e-01],
       [-8.53820055e-01],
       [ 2.75258247e-01],
       [ 2.62092205e-01],
       [ 6.41460745e-01],
       [ 3.10375188e-01],
       [ 2.98251658e-01],
       [ 5.79610555e-01],
       [-2.48456105e-01],
       [ 2.36323156e-01],
       [ 5.47820085e-01],
       [-8.35506782e-02],
       [-6.43807664e-01],
       [ 8.46362605e-01],
       [ 1.78784010e-01],
       [ 5.52803920e-02],
       [-1.97237378e-01],
       [-1.66725254e-01],
       [-6.08337223e-01],
       [-5.32010217e-01],
       [-6.12798747e-01],
       [-6.42060981e-01],
       [ 2.55376923e-01],
       [-5.66254320e-01],
       [-4.70065634e-01],
       [-3.66373061e-01],
       [ 5.50330561e-01],
       [-1.10347573e-01],
       [ 6.22077040e-01],
       [-3.65734583e-01],
       [-4.41340139e-01],
       [-3.41844949e-01],
       [-2.60405176e-01],
       [ 2.67402310e-01],
       [-2.30862552e-01],
       [-9.00700719e-02],
       [-8.18872086e-02],
       [ 2.95933793e-01],
       [-7.75839806e-01],
       [ 6.37741068e-01],
       [-4.85887294e-01],
       [-3.08761420e-01],
       [ 2.35283868e-02],
       [ 2.20085044e-01],
       [ 4.57655704e-02],
       [-9.22981959e-01],
       [ 3.12971352e-01],
       [ 2.94175564e-01],
       [ 1.04722370e+00],
       [ 1.99723829e-01],
       [ 3.47510981e-01],
       [-6.55910779e-01],
       [-6.62624207e-01],
       [ 8.93735417e-01],
       [-9.89373256e-02],
       [-3.35863225e-01],
       [-9.98513325e-01],
       [-3.16094338e-01],
       [-9.36891249e-02],
       [-6.94961523e-01],
       [ 6.16699589e-04],
       [-6.26774611e-01],
       [-4.53364379e-01],
       [ 3.92578737e-01],
       [ 2.66107212e-01],
       [ 7.49422927e-01],
       [-2.19285930e-01],
       [-5.50787660e-01],
       [-5.64308473e-02],
       [ 3.23274815e-01],
       [-3.19510185e-03],
       [ 1.03382114e+00],
       [ 5.69769884e-01],
       [-4.71646258e-02],
       [ 7.13432781e-01],
       [-3.82834283e-01],
       [ 1.53959849e+00],
       [ 1.01710234e+00],
       [ 2.22443549e-01],
       [-7.63265977e-01],
       [-3.25024908e-01],
       [ 4.98722938e-01],
       [ 3.50544740e-02],
       [-5.96540188e-02],
       [-2.95743589e-01],
       [ 2.82323439e-01],
       [ 2.29189192e-01],
       [-4.96538737e-01],
       [-3.67467183e-01],
       [-1.71153701e-01],
       [ 6.84209420e-01],
       [-1.07953262e+00],
       [-3.97182063e-01],
       [-5.60735719e-01],
       [-3.21072009e-01],
       [-6.70818417e-04],
       [-7.62717600e-02],
       [ 1.17651557e-01],
       [-2.12230239e-03],
       [-9.94116961e-01],
       [ 2.98922939e-02],
       [-1.13000108e+00],
       [ 2.61736835e-01],
       [-1.00338996e-01],
       [-1.50442384e+00],
       [-9.16019466e-01],
       [-1.28411174e+00],
       [-6.63088596e-02],
       [-9.91674874e-02],
       [ 3.32257144e-01],
       [ 1.38615234e-01],
       [ 7.96931125e-01],
       [-6.76743738e-01],
       [ 5.39461260e-01],
       [-2.76260433e-01],
       [-5.14618904e-01],
       [-3.63031504e-01],
       [-3.38780519e-01],
       [ 5.85517048e-01],
       [-2.27198211e-01],
       [-3.11263423e-01],
       [ 9.61562804e-02],
       [ 5.17093644e-01],
       [-1.69782845e-01],
       [ 1.43052845e-01],
       [ 1.15551313e+00],
       [-1.98490126e-01],
       [ 3.97389430e-02],
       [-4.94403442e-01],
       [-1.57878547e-01],
       [ 4.83780415e-01],
       [-2.42178951e-01],
       [-1.58258306e+00],
       [ 1.12647590e+00],
       [-4.64131017e-02],
       [-7.37438574e-01],
       [-4.07052084e-01],
       [-1.08349235e-01],
       [-4.06985291e-02],
       [-1.10334857e-01],
       [-7.01482081e-01],
       [-1.99536513e-01],
       [-3.88774495e-02],
       [-3.11415013e-01],
       [-2.00938424e-01],
       [ 6.16602350e-01],
       [-4.87504121e-03],
       [-8.92581684e-01],
       [ 1.08199982e-01],
       [-2.74060906e-01],
       [ 3.64854299e-01],
       [-1.99954842e-01],
       [-1.63975960e-01],
       [-6.02058129e-01],
       [-4.86331191e-01],
       [-4.06416580e-01],
       [ 5.32266192e-01],
       [ 2.96260377e-01],
       [-6.12367067e-02],
       [ 6.59217046e-01],
       [ 5.81275327e-01],
       [-6.82964795e-01],
       [ 2.95940370e-01],
       [-2.66678734e-01],
       [ 2.80919067e-01],
       [ 4.49499170e-01],
       [-6.71913845e-01],
       [ 1.06412823e+00],
       [-6.06717813e-01],
       [ 2.80084883e-02],
       [ 1.12752578e+00],
       [-4.75062938e-01],
       [-1.77053212e-01],
       [-2.78612297e-01],
       [-1.69461585e-01],
       [-1.39684348e-01],
       [ 6.40395906e-02],
       [ 8.74020397e-01],
       [ 7.13029469e-02],
       [ 1.52638052e-01],
       [-1.21312511e+00],
       [-1.29341221e-01],
       [ 1.94645501e-01],
       [ 6.68027847e-01],
       [ 1.64068096e-01],
       [-1.96304227e-01],
       [-1.35457358e-04],
       [-4.24710443e-01],
       [-1.14529760e+00],
       [ 6.80309247e-01],
       [ 4.13667263e-02],
       [-2.04332680e-02],
       [ 3.82189948e-01],
       [ 1.12389363e-01],
       [ 8.69505193e-01],
       [-3.35696572e-01],
       [-5.45918157e-01],
       [-2.11663278e-02],
       [-2.88553381e-01],
       [ 3.74721832e-01],
       [ 3.81725622e-01],
       [-5.72510116e-01],
       [-9.04405160e-01],
       [-6.57852723e-01],
       [ 1.97287164e-01],
       [-1.93534720e-01],
       [-2.95520960e-01],
       [ 1.38457408e-01],
       [-5.26806828e-01],
       [-2.70486669e-01],
       [ 6.47101552e-01],
       [-8.02061434e-01],
       [ 8.55498248e-01],
       [ 9.22288791e-01],
       [-3.79155318e-01],
       [-1.25004842e-01],
       [-4.77803102e-02],
       [-7.69957920e-01],
       [-6.64772361e-01],
       [-1.16714649e-01],
       [-4.39017547e-01],
       [ 2.46683932e-01],
       [-9.28808604e-01],
       [ 7.77372887e-01],
       [-1.33953600e-01],
       [ 4.24371019e-01],
       [-4.64754581e-02],
       [-8.90198076e-02],
       [-4.85857234e-02],
       [-4.79281691e-01],
       [-8.66769187e-01],
       [ 7.92907829e-01],
       [-4.37703059e-01],
       [ 1.67335991e-01],
       [ 1.18375283e+00],
       [-3.96566084e-01],
       [-3.62743730e-01],
       [ 2.32198408e-02],
       [-7.16594674e-01],
       [ 3.31798610e-01],
       [ 5.26684826e-01],
       [-8.32560128e-02],
       [-1.12510502e+00],
       [-8.93869056e-01],
       [-3.22535996e-01],
       [ 6.08310880e-01],
       [ 4.29212150e-01],
       [-3.07535792e-01],
       [ 8.53002251e-02],
       [-5.17782120e-01],
       [ 1.90270608e-01],
       [ 1.37857256e-01],
       [ 4.74308434e-01],
       [ 3.00543172e-01],
       [ 2.57954282e-01],
       [-9.84356034e-02],
       [-2.19525960e-01],
       [ 4.70743521e-01],
       [-3.12291654e-02],
       [ 7.57905810e-01],
       [-2.31947291e-01],
       [ 9.75974173e-01],
       [-2.02788699e-01],
       [ 1.32214662e-02],
       [-1.84708257e-01],
       [ 9.11320095e-01],
       [-8.30457123e-01],
       [ 2.42319648e-01],
       [ 3.21404151e-01],
       [ 1.50063545e-01],
       [-4.13983189e-01],
       [ 2.35330152e-02],
       [ 2.62993929e-02],
       [-1.48883069e-01],
       [-1.43941511e-01],
       [-5.63302686e-01],
       [ 5.58753927e-02],
       [ 4.13144488e-01],
       [ 5.53337876e-01],
       [-5.92496858e-01],
       [ 1.61396784e-01],
       [ 5.52476276e-01],
       [-6.01462339e-01],
       [-7.39040121e-01],
       [ 7.08225359e-01],
       [-2.59711675e-02],
       [ 2.25645217e-02],
       [ 6.14587027e-01],
       [ 3.30063989e-01],
       [-7.21592056e-01],
       [-2.91237836e-01],
       [ 5.93619791e-02],
       [-6.90495568e-01],
       [-3.79385841e-01],
       [ 4.58708510e-01],
       [ 8.01320847e-01],
       [-1.44244333e-01],
       [-5.40697049e-01],
       [-3.14942486e-02],
       [ 1.38490460e-01],
       [ 5.54084480e-01],
       [ 3.45435070e-01],
       [-7.32562519e-01],
       [ 6.19728617e-02],
       [-5.58920797e-02],
       [-2.11487782e-01],
       [-5.26292496e-02],
       [-2.67780702e-02],
       [ 9.88291697e-02],
       [-3.01233791e-01],
       [ 6.95982032e-01],
       [ 4.34872801e-01],
       [ 4.18103536e-02],
       [-5.47717131e-02],
       [ 1.12016681e-01],
       [ 5.04026447e-02],
       [-7.08590540e-01],
       [ 8.11128900e-01],
       [-3.31219869e-01],
       [-2.30083575e-01],
       [-3.74959505e-01],
       [-6.34690189e-02],
       [ 7.05172903e-03],
       [ 1.00792953e-01],
       [ 3.41531686e-01],
       [-2.93076272e-02],
       [-5.51384125e-01],
       [-3.20495296e-01],
       [ 6.41483223e-01],
       [-9.80628823e-01],
       [ 7.23618464e-01],
       [-3.74899504e-01],
       [-1.45764888e-01],
       [-1.25203134e-01],
       [-2.27238480e-01],
       [ 3.95210194e-03],
       [-5.20184820e-01],
       [-4.32247167e-01],
       [-1.68800115e-01],
       [-5.16234672e-01],
       [-2.49678510e-03],
       [-1.20990330e-01],
       [ 1.02912772e+00],
       [-3.05272673e-01],
       [-5.62347221e-01],
       [-2.26802356e-01],
       [ 3.35971683e-01],
       [-5.29942039e-03],
       [ 5.61991302e-03],
       [ 7.40388812e-01],
       [-1.70354352e-01],
       [ 2.44994302e-01],
       [-5.63455142e-02],
       [ 7.59959041e-02],
       [ 5.93255618e-01],
       [-1.45177572e-01],
       [ 1.41030555e-01],
       [ 2.70118140e-01],
       [ 1.36300989e-01],
       [ 5.52694369e-01],
       [ 9.83977280e-02],
       [ 1.50543277e-01],
       [ 7.20945974e-02],
       [ 1.79424792e-01],
       [ 6.63771383e-02],
       [-1.67784301e-01],
       [ 1.44683304e+00],
       [-3.65608927e-01],
       [-4.47451202e-01],
       [ 1.04898271e-01],
       [ 1.63880473e+00],
       [ 3.56096983e-01],
       [-1.23295085e-01],
       [-3.15492019e-03],
       [-4.43956366e-05],
       [ 7.08821817e-01],
       [ 1.68135413e-02],
       [ 1.12288945e-02],
       [-8.76478358e-01],
       [-1.44559013e-01],
       [ 1.68937998e-01],
       [ 3.20998214e-01],
       [ 3.36915242e-02],
       [ 4.37289101e-01],
       [ 2.00872356e-02],
       [-3.49770908e-01],
       [ 7.37363744e-01],
       [-9.43702494e-02],
       [-1.48562816e-01],
       [ 3.80229184e-01],
       [-6.08151654e-03],
       [ 2.51921128e-01],
       [-7.27158379e-01],
       [-6.16305818e-01],
       [-1.25723594e-01],
       [ 1.45511020e-01],
       [ 3.70222197e-04],
       [-3.30841456e-03],
       [-1.86672615e-01],
       [ 3.16249168e-03],
       [ 1.26436660e-01],
